
INFO - Starting main processing
INFO - Using device: cuda
DEBUG - Loaded backend tkagg version 8.6.
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 1189
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 2994
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 374
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 286
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 263
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 387
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 436
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 351
DEBUG - STREAM b'IHDR' 16 13
DEBUG - STREAM b'sBIT' 41 4
DEBUG - b'sBIT' 41 4 (unknown)
DEBUG - STREAM b'pHYs' 57 9
DEBUG - STREAM b'IDAT' 78 364
DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - findfont: score(FontEntry(fname='C:\\Users\\e87299\\AppData\\Local\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
